Item,period_day,weekday_weekend
Bread,morning,weekend
Scandinavian,morning,weekend
Fudge,morning,weekend
Granola,morning,weekend
Pastry,morning,weekend
Coffee,morning,weekend
Bread,morning,weekend
Fudge,morning,weekend
Hot chocolate,morning,weekend
Coffee,morning,weekend
Medialuna,morning,weekend
Medialuna,morning,weekend
Bread,morning,weekend
Bread,morning,weekend
Medialuna,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Medialuna,morning,weekend
Jam,morning,weekend
Jam,morning,weekend
Coffee,morning,weekend
Brownie,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Jam,morning,weekend
Scandinavian,morning,weekend
Coffee,morning,weekend
Cookies,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Scandinavian,morning,weekend
Bread,morning,weekend
Bread,morning,weekend
Jam,morning,weekend
Brownie,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Brownie,morning,weekend
Hot chocolate,morning,weekend
Bread,morning,weekend
Bread,morning,weekend
Bread,morning,weekend
Medialuna,morning,weekend
Coffee,morning,weekend
Hot chocolate,morning,weekend
Brownie,morning,weekend
Scandinavian,morning,weekend
Basket,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Bread,morning,weekend
Brownie,morning,weekend
Cake,morning,weekend
Fudge,morning,weekend
Coffee,morning,weekend
Hot chocolate,morning,weekend
Coffee,morning,weekend
Basket,morning,weekend
Scandinavian,morning,weekend
Scandinavian,morning,weekend
Coffee,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Cake,morning,weekend
Medialuna,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Medialuna,morning,weekend
Bread,morning,weekend
Pastry,morning,weekend
Bread,morning,weekend
Brownie,morning,weekend
Medialuna,morning,weekend
Farm House,morning,weekend
Bread,morning,weekend
Medialuna,morning,weekend
Brownie,morning,weekend
Medialuna,morning,weekend
Hot chocolate,morning,weekend
Smoothies,morning,weekend
Coffee,morning,weekend
Bread,morning,weekend
Tea,morning,weekend
Coffee,morning,weekend
Brownie,morning,weekend
Medialuna,morning,weekend
Medialuna,morning,weekend
Medialuna,morning,weekend
Cookies,morning,weekend
Coffee,morning,weekend
Medialuna,morning,weekend
Bread,morning,weekend
Fudge,morning,weekend
Coffee,morning,weekend
Tea,morning,weekend
Coffee,morning,weekend
Cookies,morning,weekend
Pastry,morning,weekend
Bread,morning,weekend
Brownie,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Tea,morning,weekend
Bread,morning,weekend
Medialuna,morning,weekend
Coffee,morning,weekend
My-5 Fruit Shoot,morning,weekend
Coffee,morning,weekend
Brownie,morning,weekend
Coffee,morning,weekend
Fudge,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Basket,morning,weekend
Farm House,morning,weekend
Farm House,morning,weekend
Coffee,morning,weekend
Brownie,morning,weekend
Scandinavian,morning,weekend
Brownie,morning,weekend
My-5 Fruit Shoot,morning,weekend
Tartine,morning,weekend
Coffee,morning,weekend
Hot chocolate,morning,weekend
Brownie,morning,weekend
Brownie,morning,weekend
Bread,morning,weekend
Hot chocolate,morning,weekend
Jam,morning,weekend
Fudge,morning,weekend
Coffee,morning,weekend
Fudge,morning,weekend
Mighty Protein,morning,weekend
Hearty & Seasonal,morning,weekend
Coffee,morning,weekend
Tea,morning,weekend
Cake,morning,weekend
Coffee,morning,weekend
Scandinavian,morning,weekend
Cake,morning,weekend
Victorian Sponge,morning,weekend
Scandinavian,morning,weekend
Tea,morning,weekend
Cake,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Bread,afternoon,weekend
Frittata,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
My-5 Fruit Shoot,afternoon,weekend
Brownie,afternoon,weekend
Focaccia,afternoon,weekend
Fairy Doors,afternoon,weekend
Tea,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Hot chocolate,afternoon,weekend
Hearty & Seasonal,afternoon,weekend
Pick and Mix Bowls,afternoon,weekend
Brownie,afternoon,weekend
Frittata,afternoon,weekend
Coffee,afternoon,weekend
Bread,afternoon,weekend
Brownie,afternoon,weekend
Frittata,afternoon,weekend
Scandinavian,afternoon,weekend
Bread,afternoon,weekend
Farm House,afternoon,weekend
Pick and Mix Bowls,afternoon,weekend
Jam,afternoon,weekend
Soup,afternoon,weekend
Brownie,afternoon,weekend
Hearty & Seasonal,afternoon,weekend
Coffee,afternoon,weekend
Tea,afternoon,weekend
Bread,afternoon,weekend
Bread,afternoon,weekend
Frittata,afternoon,weekend
Scandinavian,afternoon,weekend
Tartine,afternoon,weekend
Hot chocolate,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Mighty Protein,afternoon,weekend
Frittata,afternoon,weekend
Coffee,afternoon,weekend
Scandinavian,afternoon,weekend
Hearty & Seasonal,afternoon,weekend
Coffee,afternoon,weekend
Mineral water,afternoon,weekend
Scandinavian,afternoon,weekend
Bread,afternoon,weekend
Coffee,afternoon,weekend
Hearty & Seasonal,afternoon,weekend
Soup,afternoon,weekend
Bread,afternoon,weekend
Coffee,afternoon,weekend
Brownie,afternoon,weekend
Cake,afternoon,weekend
Tea,afternoon,weekend
Mighty Protein,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Tea,afternoon,weekend
Brownie,afternoon,weekend
Soup,afternoon,weekend
Cake,afternoon,weekend
Hot chocolate,afternoon,weekend
Coffee,afternoon,weekend
Cake,afternoon,weekend
Hearty & Seasonal,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Frittata,afternoon,weekend
Coffee,afternoon,weekend
Brownie,afternoon,weekend
Sandwich,afternoon,weekend
Frittata,afternoon,weekend
Coke,afternoon,weekend
Mineral water,afternoon,weekend
Brownie,afternoon,weekend
Granola,afternoon,weekend
Scandinavian,afternoon,weekend
Coffee,afternoon,weekend
Coke,afternoon,weekend
Coffee,afternoon,weekend
Tea,afternoon,weekend
Tea,afternoon,weekend
Brownie,afternoon,weekend
Cake,afternoon,weekend
Fudge,afternoon,weekend
Coffee,afternoon,weekend
Brownie,afternoon,weekend
Cake,afternoon,weekend
Tea,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Soup,afternoon,weekend
Sandwich,afternoon,weekend
Cake,afternoon,weekend
Coffee,afternoon,weekend
Bread,afternoon,weekend
Brownie,afternoon,weekend
Bread,afternoon,weekend
Coffee,afternoon,weekend
Brownie,afternoon,weekend
Coffee,afternoon,weekend
Bread,afternoon,weekend
Brownie,afternoon,weekend
Brownie,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Soup,afternoon,weekend
Brownie,afternoon,weekend
Fudge,afternoon,weekend
Bread,afternoon,weekend
Focaccia,afternoon,weekend
Bread,afternoon,weekend
Farm House,afternoon,weekend
Jam,afternoon,weekend
Hot chocolate,afternoon,weekend
Brownie,afternoon,weekend
Hot chocolate,afternoon,weekend
Coffee,afternoon,weekend
Brownie,afternoon,weekend
Medialuna,evening,weekend
Pastry,evening,weekend
Bread,morning,weekend
Coffee,morning,weekend
Pastry,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Mineral water,morning,weekend
Pastry,morning,weekend
Bread,morning,weekend
Hot chocolate,morning,weekend
Bread,morning,weekend
Bread,morning,weekend
Jam,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Pastry,morning,weekend
Medialuna,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Focaccia,morning,weekend
Hearty & Seasonal,morning,weekend
Bread,morning,weekend
Farm House,morning,weekend
Coffee,morning,weekend
Jam,morning,weekend
Farm House,morning,weekend
Coffee,morning,weekend
Tea,morning,weekend
Pastry,morning,weekend
Medialuna,morning,weekend
Pastry,morning,weekend
Medialuna,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Hot chocolate,morning,weekend
Basket,morning,weekend
Farm House,morning,weekend
Pastry,morning,weekend
Farm House,morning,weekend
Hot chocolate,morning,weekend
Coffee,morning,weekend
My-5 Fruit Shoot,morning,weekend
Pastry,morning,weekend
Medialuna,morning,weekend
Muffin,morning,weekend
Farm House,morning,weekend
Muffin,morning,weekend
Pastry,morning,weekend
Focaccia,morning,weekend
Coffee,morning,weekend
Tea,morning,weekend
Bread,morning,weekend
Focaccia,morning,weekend
Coffee,morning,weekend
Hot chocolate,morning,weekend
Pastry,morning,weekend
Jam,morning,weekend
Bread,morning,weekend
Coffee,morning,weekend
Pastry,morning,weekend
Bread,morning,weekend
Tea,morning,weekend
Hot chocolate,morning,weekend
Coffee,morning,weekend
Mineral water,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Jam,morning,weekend
Coffee,morning,weekend
Coffee,morning,weekend
Muffin,morning,weekend
Bread,morning,weekend
Bread,morning,weekend
Bread,morning,weekend
Muffin,morning,weekend
Hot chocolate,morning,weekend
Coffee,morning,weekend
Muffin,morning,weekend
Fudge,morning,weekend
Bread,morning,weekend
Bread,afternoon,weekend
Farm House,afternoon,weekend
Coffee,afternoon,weekend
Muffin,afternoon,weekend
Focaccia,afternoon,weekend
Bread,afternoon,weekend
Tea,afternoon,weekend
Coffee,afternoon,weekend
Hot chocolate,afternoon,weekend
Coffee,afternoon,weekend
Tartine,afternoon,weekend
Coffee,afternoon,weekend
Pick and Mix Bowls,afternoon,weekend
Jam,afternoon,weekend
Jam,afternoon,weekend
Tartine,afternoon,weekend
Bread,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Mineral water,afternoon,weekend
Juice,afternoon,weekend
Tartine,afternoon,weekend
Pick and Mix Bowls,afternoon,weekend
Bread,afternoon,weekend
Tea,afternoon,weekend
Juice,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Cake,afternoon,weekend
Farm House,afternoon,weekend
Farm House,afternoon,weekend
Cake,afternoon,weekend
Brownie,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Focaccia,afternoon,weekend
Coffee,afternoon,weekend
Tea,afternoon,weekend
Coffee,afternoon,weekend
Muffin,afternoon,weekend
Coffee,afternoon,weekend
Tea,afternoon,weekend
Coffee,afternoon,weekend
Hearty & Seasonal,afternoon,weekend
Cake,afternoon,weekend
Coffee,afternoon,weekend
Bread,afternoon,weekend
Tea,afternoon,weekend
Cake,afternoon,weekend
Mighty Protein,afternoon,weekend
Coffee,afternoon,weekend
Hot chocolate,afternoon,weekend
Muffin,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Soup,afternoon,weekend
Mighty Protein,afternoon,weekend
Jam,afternoon,weekend
Coffee,afternoon,weekend
Alfajores,afternoon,weekend
Cake,afternoon,weekend
Hot chocolate,afternoon,weekend
Alfajores,afternoon,weekend
Hot chocolate,afternoon,weekend
Tea,afternoon,weekend
Muffin,afternoon,weekend
Brownie,afternoon,weekend
Cake,afternoon,weekend
Coffee,afternoon,weekend
Victorian Sponge,afternoon,weekend
Alfajores,afternoon,weekend
Tea,afternoon,weekend
Bread,afternoon,weekend
Tartine,afternoon,weekend
Tea,afternoon,weekend
Tartine,afternoon,weekend
Mighty Protein,afternoon,weekend
Tea,afternoon,weekend
Bread,afternoon,weekend
Fudge,afternoon,weekend
Medialuna,afternoon,weekend
Tartine,afternoon,weekend
Coffee,afternoon,weekend
Pastry,afternoon,weekend
Bread,afternoon,weekend
Pastry,afternoon,weekend
Bread,afternoon,weekend
Coffee,afternoon,weekend
Tea,afternoon,weekend
Alfajores,afternoon,weekend
Alfajores,afternoon,weekend
Alfajores,afternoon,weekend
Alfajores,afternoon,weekend
Coffee,afternoon,weekend
Coffee,afternoon,weekend
Alfajores,afternoon,weekend
Alfajores,afternoon,weekend
Pastry,afternoon,weekend
Alfajores,afternoon,weekend
Pastry,afternoon,weekend
Tea,afternoon,weekend
Alfajores,afternoon,weekend
Hearty & Seasonal,afternoon,weekend
Tea,afternoon,weekend
Sandwich,afternoon,weekend
Empanadas,afternoon,weekend
Tea,afternoon,weekend
Alfajores,afternoon,weekend
Alfajores,afternoon,weekend
Tea,afternoon,weekend
Alfajores,evening,weekend
Pastry,evening,weekend
Dulce de Leche,evening,weekend
Coffee,morning,weekday
Pastry,morning,weekday
Farm House,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Scandinavian,morning,weekday
Medialuna,morning,weekday
Bread,morning,weekday
Pastry,morning,weekday
Tea,morning,weekday
Alfajores,morning,weekday
Pastry,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Pastry,morning,weekday
Muffin,morning,weekday
Farm House,morning,weekday
Medialuna,morning,weekday
Tea,morning,weekday
Alfajores,morning,weekday
Sandwich,morning,weekday
Tea,morning,weekday
Tea,morning,weekday
Bread,morning,weekday
Bread,morning,weekday
Coffee,morning,weekday
Pastry,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Muffin,morning,weekday
Alfajores,morning,weekday
Empanadas,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Bread,morning,weekday
Pastry,morning,weekday
Medialuna,morning,weekday
Tea,morning,weekday
Tea,morning,weekday
Bread,morning,weekday
Muffin,morning,weekday
Coffee,morning,weekday
Muffin,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Pastry,morning,weekday
Medialuna,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Muffin,morning,weekday
Muffin,morning,weekday
Hot chocolate,morning,weekday
Scandinavian,morning,weekday
Bread,morning,weekday
Farm House,morning,weekday
Muffin,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Cookies,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Muffin,morning,weekday
Coffee,morning,weekday
Tea,morning,weekday
Keeping It Local,morning,weekday
Coffee,morning,weekday
Medialuna,morning,weekday
Bread,morning,weekday
Tartine,morning,weekday
Scandinavian,morning,weekday
Coffee,afternoon,weekday
Tea,afternoon,weekday
Bread,afternoon,weekday
Coffee,afternoon,weekday
Coke,afternoon,weekday
Coffee,afternoon,weekday
Muffin,afternoon,weekday
Coffee,afternoon,weekday
Bread,afternoon,weekday
Coffee,afternoon,weekday
Medialuna,afternoon,weekday
Muffin,afternoon,weekday
Scandinavian,afternoon,weekday
Bread,afternoon,weekday
Coke,afternoon,weekday
Bread,afternoon,weekday
Scandinavian,afternoon,weekday
Coffee,afternoon,weekday
Bread,afternoon,weekday
Scandinavian,afternoon,weekday
Bread,afternoon,weekday
Fudge,afternoon,weekday
Fudge,afternoon,weekday
Soup,afternoon,weekday
Hearty & Seasonal,afternoon,weekday
Coffee,afternoon,weekday
Coke,afternoon,weekday
Coffee,afternoon,weekday
Cookies,afternoon,weekday
Tea,afternoon,weekday
Pastry,afternoon,weekday
Tea,afternoon,weekday
Coffee,afternoon,weekday
Bread,afternoon,weekday
Coffee,afternoon,weekday
Medialuna,afternoon,weekday
Coffee,afternoon,weekday
Coffee,afternoon,weekday
Muffin,afternoon,weekday
Sandwich,afternoon,weekday
Soup,afternoon,weekday
Tea,afternoon,weekday
Coffee,afternoon,weekday
Muffin,afternoon,weekday
Alfajores,afternoon,weekday
Bread,afternoon,weekday
Coffee,afternoon,weekday
Medialuna,afternoon,weekday
Coffee,afternoon,weekday
Coffee,afternoon,weekday
Medialuna,afternoon,weekday
Empanadas,afternoon,weekday
Bread,afternoon,weekday
Scandinavian,afternoon,weekday
Coffee,afternoon,weekday
Tartine,afternoon,weekday
Tea,afternoon,weekday
Scandinavian,afternoon,weekday
Muffin,afternoon,weekday
Scandinavian,afternoon,weekday
Bread,afternoon,weekday
Bread,afternoon,weekday
Coffee,afternoon,weekday
Bread,afternoon,weekday
Bread,afternoon,weekday
Coffee,evening,weekday
Coffee,evening,weekday
Cookies,evening,weekday
Scandinavian,evening,weekday
Coffee,evening,weekday
Bread,evening,weekday
Empanadas,evening,weekday
Medialuna,evening,weekday
Coffee,morning,weekday
Pastry,morning,weekday
Bread,morning,weekday
Pastry,morning,weekday
Tea,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Pastry,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Coffee,morning,weekday
Keeping It Local,morning,weekday
Fudge,morning,weekday
Tartine,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Hot chocolate,morning,weekday
Coffee,morning,weekday
Pastry,morning,weekday
Medialuna,morning,weekday
Alfajores,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Medialuna,morning,weekday
Coke,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Alfajores,morning,weekday
Muffin,morning,weekday
Farm House,morning,weekday
Brownie,morning,weekday
Fudge,morning,weekday
Coffee,morning,weekday
Coffee,morning,weekday
Tea,morning,weekday
Muffin,morning,weekday
Farm House,morning,weekday
Coffee,morning,weekday
Pastry,morning,weekday
Pastry,morning,weekday
Brownie,morning,weekday
Medialuna,morning,weekday
Coffee,morning,weekday
Pastry,morning,weekday
Coffee,morning,weekday
Juice,morning,weekday
Coffee,morning,weekday
Bread,morning,weekday
Tea,morning,weekday
Coffee,morning,weekday
Tea,morning,weekday
Alfajores,morning,weekday
Alfajores,morning,weekday
Coffee,morning,weekday
Scandinavian,morning,weekday
Pastry,afternoon,weekday
Medialuna,afternoon,weekday
Brownie,afternoon,weekday
Farm House,afternoon,weekday
Coffee,afternoon,weekday
Cookies,afternoon,weekday
Soup,afternoon,weekday
Art Tray,afternoon,weekday
Coffee,afternoon,weekday
Coffee,afternoon,weekday
Brownie,afternoon,weekday
Coffee,afternoon,weekday
Farm House,afternoon,weekday
Soup,afternoon,weekday
Art Tray,afternoon,weekday
Alfajores,afternoon,weekday
Frittata,afternoon,weekday
Sandwich,afternoon,weekday
Coffee,afternoon,weekday
Tea,afternoon,weekday
Farm House,afternoon,weekday
Scandinavian,afternoon,weekday
Muffin,afternoon,weekday
Farm House,afternoon,weekday
Scandinavian,afternoon,weekday
Soup,afternoon,weekday
Hearty & Seasonal,afternoon,weekday
Tea,afternoon,weekday
Bread,afternoon,weekday
Hot chocolate,afternoon,weekday
Coffee,afternoon,weekday
Sandwich,afternoon,weekday
Hearty & Seasonal,afternoon,weekday
Brownie,afternoon,weekday
Hearty & Seasonal,afternoon,weekday
Sandwich,afternoon,weekday
Coffee,afternoon,weekday
Medialuna,afternoon,weekday
Coffee,afternoon,weekday
Coffee,afternoon,weekday
Brownie,afternoon,weekday
Soup,afternoon,weekday
Sandwich,afternoon,weekday
Sandwich,afternoon,weekday
Alfajores,afternoon,weekday
Alfajores,afternoon,weekday
Focaccia,afternoon,weekday
Farm House,afternoon,weekday
Tartine,afternoon,weekday
Bread,afternoon,weekday
Coffee,afternoon,weekday
Hot chocolate,afternoon,weekday
Tea,afternoon,weekday
Muffin,afternoon,weekday
Pastry,afternoon,weekday
Coffee,afternoon,weekday
Brownie,afternoon,weekday
Hearty & Seasonal,afternoon,weekday
Soup,afternoon,weekday
Bowl Nic Pitt,afternoon,weekday
Coffee,afternoon,weekday
Alfajores,afternoon,weekday
Medialuna,afternoon,weekday
Scandinavian,afternoon,weekday
Farm House,afternoon,weekday
Soup,afternoon,weekday
Coffee,afternoon,weekday
Tea,afternoon,weekday
Tea,afternoon,weekday
Coffee,afternoon,weekday
